Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago,User
0.0,Fri Mar 09 02:43:33 +0000 2018,1.0,0.0,0.0,"Women’s Day isn’t an arbitrary date. 

It should be an ongoing celebration, empowerment and inclusion of all women… https://t.co/5EJ63WQXL6",77,@fox
0.4019,Fri Mar 09 02:39:36 +0000 2018,0.891,0.0,0.109,"RT @butwhoiskat: I’ll be speaking (for the first time) next Thursday, at WDYK, on the ethics of design.

Wanna come support me?

https://t.…",78,@fox
-0.6336,Fri Mar 09 02:25:31 +0000 2018,0.492,0.508,0.0,"@Double_Days Hey! Unfortunately, that’s not me :)",79,@fox
0.0,Fri Mar 09 01:16:08 +0000 2018,1.0,0.0,0.0,RT @void_daddy_: the future isnt female. the future is nonbinary it's genderfluid it's queer and it's trans it's natives rising up against…,80,@fox
0.6771,Fri Mar 09 01:15:52 +0000 2018,0.764,0.0,0.236,"RT @soniagupta504: I'm starting to really understand the importance of psychological safety on developer teams. 

With it, you have a team…",81,@fox
0.0,Fri Mar 09 00:59:44 +0000 2018,1.0,0.0,0.0,"RT @vboykis: Somewhere in the multiverse, this HN exists. https://t.co/bdk0sZeucF",82,@fox
-0.34,Fri Mar 09 00:06:04 +0000 2018,0.611,0.261,0.128,"@ohhoe blocked because the truth was too stingy, the follow up james damore story",83,@fox
0.4404,Fri Mar 09 00:05:05 +0000 2018,0.888,0.0,0.112,RT @triketora: such a useful resource for founders to be able to find the anti-harassment policies and points of contact for the vc firms t…,84,@fox
0.8356,Thu Mar 08 23:42:03 +0000 2018,0.643,0.0,0.357,Hi friends! I’m looking for new opportunities to put my multidisciplinary skills to good use within a diverse organ… https://t.co/Chl7QaEgSe,85,@fox
0.0,Thu Mar 08 23:08:31 +0000 2018,1.0,0.0,0.0,@ANZ_AU You can email me at [email].,86,@fox
0.658,Thu Mar 08 22:20:51 +0000 2018,0.578,0.0,0.422,"@Mandy_Kerr Back at you, Mandy! You’re amazing! ✨",87,@fox
0.4199,Thu Mar 08 22:20:32 +0000 2018,0.417,0.0,0.583,@happycrappie thank you!,88,@fox
0.7269,Thu Mar 08 21:27:38 +0000 2018,0.736,0.0,0.264,"RT @shailjapatel: Read women.
Cite women.
Credit women.

Teach women.
Publish women.
Present women.

Acknowledge women.
Award women.
Amplif…",89,@fox
0.6114,Thu Mar 08 21:26:51 +0000 2018,0.84,0.0,0.16,"RT @EricaJoy: Men! Celebrate #InternationalWomensDay by taking direct action:
🌟 Tell the women you work with how much you get paid.
🌟 If yo…",90,@fox
-0.0772,Thu Mar 08 08:57:37 +0000 2018,0.847,0.085,0.069,Another release of @jsconfeu tickets is happening in a few minutes and you don’t want to miss out. https://t.co/MX1CYi6kiK,91,@fox
-0.296,Thu Mar 08 08:32:47 +0000 2018,0.804,0.196,0.0,"Everything about this—”the absence of no is not consent.”

https://t.co/58usW9cFxH",92,@fox
-0.6597,Thu Mar 08 07:42:40 +0000 2018,0.748,0.252,0.0,"Don’t try to shame me for your lack of professionalism and overconfident behaviour. 

Tl:dr; don’t work for @ANZ_AU.",93,@fox
-0.7269,Thu Mar 08 07:39:19 +0000 2018,0.711,0.289,0.0,"I told her how offensive and exclusionary those things were. Her reply:

”I'm disappointed with your interpretation… https://t.co/diQiVBdLF0",94,@fox
0.0772,Thu Mar 08 07:23:41 +0000 2018,0.939,0.0,0.061,I got emailed by someone at @ANZ_AU who not only insinuated that I’m after ”fancy titles” after I said I want to dr… https://t.co/kpCyQY3i1z,95,@fox
0.09,Thu Mar 08 02:54:19 +0000 2018,0.639,0.154,0.208,"@theroyals hey, thanks but that doesn’t sound like me, and I find a bunch of the language on your site problematic.",96,@fox
0.0,Thu Mar 08 02:52:30 +0000 2018,1.0,0.0,0.0,"I think I’m going to collect “the best” team pages and toxic statements I see when looking for a new role. Already seen so many.

🤢",97,@fox
-0.3489,Thu Mar 08 02:50:10 +0000 2018,0.75,0.159,0.091,"@Catharz Thanks! I’ve interviewed in the past, but unfortunately, it didn’t fulfil my requirements on diversity and inclusion.",98,@fox
0.2003,Thu Mar 08 02:46:52 +0000 2018,0.741,0.111,0.148,"@s_mcleod 👋🏻 thanks! unfortunately, I think I’m mostly looking to steer away from traditional front-end roles to so… https://t.co/VJ18W89w3A",99,@fox
-0.4404,Tue Mar 20 22:32:06 +0000 2018,0.892,0.108,0.0,"“Please buy it for your children, buy it for any child you know or buy it because you know it would annoy Mike Penc… https://t.co/X8k7ZhUZnU",0,@nytimes
0.34,Tue Mar 20 22:17:05 +0000 2018,0.902,0.0,0.098,"At 26, the Cuban artist Belkis Ayón was invited to show at the Venice Biennale in Italy. She was determined to make… https://t.co/DtLUgMs8TN",1,@nytimes
-0.1779,Tue Mar 20 22:02:04 +0000 2018,0.844,0.093,0.062,"Schools will be closed tomorrow in New York City, the mayor said, in anticipation of a storm projected to drop a fo… https://t.co/Ynso9dr7fp",2,@nytimes
-0.5574,Tue Mar 20 21:47:06 +0000 2018,0.783,0.217,0.0,"Munich prosecutors have raided BMW's headquarters, looking for evidence of possible emissions cheating https://t.co/gkN30cFsHi",3,@nytimes
0.0,Tue Mar 20 21:38:03 +0000 2018,1.0,0.0,0.0,RT @PamelaPaulNYT: This is the story of a little gay bunny. https://t.co/qtlugDsWpt,4,@nytimes
0.0772,Tue Mar 20 21:26:06 +0000 2018,0.925,0.0,0.075,Want to dine with major-league baseball players? Go to this supermarket cafeteria. (Order the stewed oxtail.) https://t.co/9Qa5ePQKJo,5,@nytimes
0.2732,Tue Mar 20 21:10:03 +0000 2018,0.76,0.08,0.16,A former Playboy model who says she had an affair with Donald Trump is suing to be freed from a 2016 legal deal req… https://t.co/v2h3GgTK3A,6,@nytimes
0.0,Tue Mar 20 20:55:09 +0000 2018,1.0,0.0,0.0,"Slammed in September by Hurricanes Irma and Maria, this lush, wild bit of Puerto Rico is still recovering https://t.co/2UXI4pxU1Z",7,@nytimes
0.1779,Tue Mar 20 20:40:07 +0000 2018,0.914,0.0,0.086,"Growing hops for beer is resource-intensive, and farmers can’t keep up. So scientists engineered yeast that can hel… https://t.co/wz43aA0qcy",8,@nytimes
-0.5574,Tue Mar 20 20:25:03 +0000 2018,0.825,0.175,0.0,Peter G. Peterson has died at 91. The billionaire financier and philanthropist combined a spectacular career in ind… https://t.co/NXeVRJCS52,9,@nytimes
-0.7269,Tue Mar 20 20:18:08 +0000 2018,0.757,0.243,0.0,"""When I deployed to Iraq in 2003, there was no war. We had to start it,"" a former Marine Corps tanker writes https://t.co/afxjBT5yZe",10,@nytimes
0.0,Tue Mar 20 20:08:04 +0000 2018,1.0,0.0,0.0,"Ben Carson on the $31,000 dining room set: ""I left it to my wife, you know, to choose something"" https://t.co/M2Xy9eqfUW",11,@nytimes
0.0,Tue Mar 20 19:58:04 +0000 2018,1.0,0.0,0.0,"RT @ByJamesWagner: On a supermarket and cafeteria that has fed many Mets players over the years, and provided much more: https://t.co/7Z3hd…",12,@nytimes
0.0,Tue Mar 20 19:48:02 +0000 2018,1.0,0.0,0.0,Melania Trump wants to end cyberbullying. Here are the times her husband's behavior on Twitter has clashed with tha… https://t.co/VTEVKENZOm,13,@nytimes
-0.4767,Tue Mar 20 19:46:55 +0000 2018,0.853,0.147,0.0,"Cambridge Analytica, the data firm with ties to the Trump campaign, suspended its CEO as regulators investigate its… https://t.co/bUeKs74kcZ",14,@nytimes
0.0,Tue Mar 20 19:38:26 +0000 2018,1.0,0.0,0.0,RT @NYTScience: Humans interbred with Neanderthals. Migrants from what is now Taiwan settled much of the remote Pacific. Once we knew littl…,15,@nytimes
0.5719,Tue Mar 20 19:28:06 +0000 2018,0.773,0.0,0.227,"President Trump welcomed Saudi Arabia’s crown prince to the White House, reaffirming his endorsement of an ambitiou… https://t.co/i9PoQGBqNr",16,@nytimes
-0.34,Tue Mar 20 19:19:51 +0000 2018,0.569,0.264,0.167,"Great Mills High School shooting updates:
• The suspect, Austin Wyatt Rollins, 17, was confirmed dead
• 16-year-old… https://t.co/Fb2juqoZBU",17,@nytimes
-0.8934,Tue Mar 20 19:18:05 +0000 2018,0.584,0.416,0.0,The Minneapolis police officer who fatally shot an Australian woman last summer has been charged with murder https://t.co/ekXNYDvhch,18,@nytimes
-0.6997,Tue Mar 20 19:08:05 +0000 2018,0.653,0.347,0.0,"RT @nytgraphics: How a self-driving Uber killed a pedestrian in Arizona.
https://t.co/Lkpqvmwfmu",19,@nytimes
0.0,Tue Mar 20 18:58:06 +0000 2018,1.0,0.0,0.0,Authorities are scrambling for clues that could connect a package that exploded in San Antonio to the explosions in… https://t.co/vDdsdRmsxK,20,@nytimes
0.0,Tue Mar 20 18:52:42 +0000 2018,1.0,0.0,0.0,This is a story about dogs at the movies https://t.co/8afzOXv0C1 https://t.co/U6jURj2LPl,21,@nytimes
-0.3182,Tue Mar 20 18:48:05 +0000 2018,0.867,0.133,0.0,A California law that requires “crisis pregnancy centers” to provide information about abortion met a skeptical rec… https://t.co/rebHavwlUR,22,@nytimes
0.0772,Tue Mar 20 18:38:03 +0000 2018,0.942,0.0,0.058,"RT @nytimesworld: As the number of mountaineers winding through the Everest region has multiplied, so has the trash — beer bottles, food ca…",23,@nytimes
0.2732,Tue Mar 20 18:28:05 +0000 2018,0.89,0.0,0.11,RT @nytopinion: Running across a person who had committed genocide was always a possibility in Argentina in the 1990s https://t.co/5RTwC8va…,24,@nytimes
0.4215,Tue Mar 20 18:18:04 +0000 2018,0.859,0.0,0.141,"If you liked Kim Kardashian on Facebook, researchers can tell how extroverted (very), conscientious (more than most… https://t.co/Cj11Mh00Kf",25,@nytimes
-0.7184,Tue Mar 20 18:08:21 +0000 2018,0.72,0.28,0.0,"Cynthia Nixon, on her first full day as a candidate, wasted no time in confronting Gov. Cuomo in sharp and personal… https://t.co/dAknK25Uvi",26,@nytimes
0.2263,Tue Mar 20 17:58:03 +0000 2018,0.821,0.068,0.111,"A Trump administration proposal would limit the ability of the U.S., Mexico and Canada to warn consumers about the… https://t.co/EcOckxj3e3",27,@nytimes
-0.5267,Tue Mar 20 17:48:02 +0000 2018,0.866,0.134,0.0,"RT @nytimesarts: The story of ""Roxanne's Revenge"" and Roxanne Shanté, who paved the way for Foxy Brown, Lil' Kim, Cardi B and others https:…",28,@nytimes
0.0,Tue Mar 20 17:41:09 +0000 2018,1.0,0.0,0.0,RT @jimrutenberg: EXCLUSIVE/BREAKING: Former Playboy model Karen McDougal sues to get out of “catch and kill” deal with National Enquirer p…,29,@nytimes
0.2732,Tue Mar 20 17:35:50 +0000 2018,0.751,0.083,0.166,A former Playboy model who claimed she had an affair with Donald Trump is suing to be freed from a 2016 legal deal… https://t.co/0aeHzdcgS8,30,@nytimes
-0.1027,Tue Mar 20 17:32:06 +0000 2018,0.909,0.091,0.0,Their pay has stood still. Now Oklahoma teachers could be the next to walk. https://t.co/vCjft7hP9f,31,@nytimes
-0.5267,Tue Mar 20 17:22:07 +0000 2018,0.861,0.139,0.0,An NYC agency has documented every instance it believes it has caught an police officer lying. But of the 81 cases… https://t.co/DsQTOBOveR,32,@nytimes
0.4939,Tue Mar 20 17:06:41 +0000 2018,0.842,0.0,0.158,"Breaking News: President Trump called Vladimir Putin to congratulate him for his re-election victory, days after th… https://t.co/OlTzbOBXZ6",33,@nytimes
0.101,Tue Mar 20 17:02:05 +0000 2018,0.792,0.097,0.111,"RT @jeligon: “One of the most popular liberal post-racial ideas is the idea that the fundamental problem is class and not race, and clearly…",34,@nytimes
-0.34,Tue Mar 20 16:55:48 +0000 2018,0.602,0.244,0.154,"• The shooting suspect in the Great Mills high school shooting has been confirmed dead.
• Two students were injured… https://t.co/pvsZWuCHWZ",35,@nytimes
0.0,Tue Mar 20 16:52:05 +0000 2018,1.0,0.0,0.0,Mississippi's governor is expected to pick the state's agricultural commissioner — who would be the first woman to… https://t.co/w8trN1KI4m,36,@nytimes
0.0,Tue Mar 20 16:42:04 +0000 2018,1.0,0.0,0.0,"Next month, the U.S. economic recovery will become the second-longest on record. Here's how it might end. https://t.co/2mLbMtzQCy",37,@nytimes
0.3612,Tue Mar 20 16:32:05 +0000 2018,0.783,0.0,0.217,Are you ready to quit Facebook? (From March 2017) https://t.co/AJ0vqx0nui,38,@nytimes
-0.1531,Tue Mar 20 16:22:24 +0000 2018,0.846,0.088,0.065,"Larry Kwong, the NHL's first player of Asian descent, has died at 94. He played only one game in 1948, but that was… https://t.co/h5RRO4pGmH",39,@nytimes
0.0,Tue Mar 20 16:12:05 +0000 2018,1.0,0.0,0.0,"Canada's outdoor rinks are melting. And with them, so is a way of life. https://t.co/lilvF3C3kS",40,@nytimes
-0.2732,Tue Mar 20 16:02:04 +0000 2018,0.916,0.084,0.0,RT @nytlizrobbins: Is he New York state's Joe Arpaio? A lone New York sheriff signs up to aid immigration crackdown. He says it's for publi…,41,@nytimes
0.296,Tue Mar 20 15:52:08 +0000 2018,0.721,0.113,0.167,"La Borinqueña, a Puerto Rican heroine, will be fighting alongside Wonder Woman, Batman, Superman and other DC Comic… https://t.co/gXwfwlBS3T",42,@nytimes
-0.5106,Tue Mar 20 15:42:03 +0000 2018,0.864,0.136,0.0,"RT @nytpolitics: Ben Carson told a House committee he failed to adhere to a federal spending cap for the purchase of a $31,000 mahogany din…",43,@nytimes
0.0,Tue Mar 20 15:38:33 +0000 2018,1.0,0.0,0.0,"Ben Carson said the purchase of a $31,000 dining room set for his office wasn't about decoration. It was about safe… https://t.co/ZLE7c2NQuY",44,@nytimes
-0.5574,Tue Mar 20 15:32:04 +0000 2018,0.847,0.153,0.0,"Andrew McCabe, the former FBI deputy director, was fired late Friday night — on the eve of his retirement. Here’s w… https://t.co/g8NhNgTWtL",45,@nytimes
-0.5574,Tue Mar 20 15:22:05 +0000 2018,0.825,0.175,0.0,The last male northern white rhino in the world has died. Just 2 northern white rhinos now remain. https://t.co/iGPYGlACEH,46,@nytimes
0.0,Tue Mar 20 15:19:35 +0000 2018,1.0,0.0,0.0,"Meet Nemo and Mickey, the beagles who hunt bedbugs for NYC's Department of Housing Preservation and Development… https://t.co/6pDggDt2Im",47,@nytimes
-0.5574,Tue Mar 20 15:12:05 +0000 2018,0.854,0.146,0.0,"""I didn't even know what tuberculosis was,"" one woman said. ""Then my mother died and because nobody in my family ha… https://t.co/H5y5h3iA74",48,@nytimes
-0.0516,Tue Mar 20 15:02:04 +0000 2018,0.663,0.173,0.163,The Federal Trade Commission is investigating whether Facebook violated an agreement on data privacy https://t.co/WTUVDrck2a,49,@nytimes
0.5994,Tue Mar 20 15:02:04 +0000 2018,0.786,0.0,0.214,RT @UpshotNYT: What recent special elections can and can't tell us about prospects for Democrats in the 2018 midterms. https://t.co/IvyvHVo…,50,@nytimes
0.3612,Tue Mar 20 14:52:05 +0000 2018,0.884,0.0,0.116,"New York is getting ready for yet another major snowstorm, just in time for the first day of spring https://t.co/zaiixeU3IV",51,@nytimes
0.34,Tue Mar 20 14:42:03 +0000 2018,0.893,0.0,0.107,"RT @NYTSports: “This is the real March Madness.” 32 teams, seven days and one shared hotel. It's the @NAIA tournament. https://t.co/jmeABGb…",52,@nytimes
-0.4767,Tue Mar 20 14:40:08 +0000 2018,0.853,0.147,0.0,"Your daily @DealBook Briefing: 

• Facebook had a terrible day.

• So did Uber.

• Leaders at the G-20 summit are s… https://t.co/pA9s2WtIhM",53,@nytimes
0.34,Tue Mar 20 14:33:17 +0000 2018,0.595,0.161,0.244,"3 people were injured in a high school shooting in Great Mills, Maryland https://t.co/KhSQHiGmvW",54,@nytimes
-0.2732,Tue Mar 20 14:32:06 +0000 2018,0.884,0.116,0.0,Nigerian officials had been warned that Boko Haram militants were approaching before 110 schoolgirls were kidnapped… https://t.co/3EzNLJixMI,55,@nytimes
0.0,Tue Mar 20 14:22:02 +0000 2018,1.0,0.0,0.0,Facebook’s open platform for apps helped it grow. But it has become a privacy nightmare. https://t.co/00Y2uFFUH3,56,@nytimes
0.0,Tue Mar 20 14:10:31 +0000 2018,1.0,0.0,0.0,"In Opinion 

The Editorial Board writes: Lawmakers and regulators need to force Facebook to quickly identify and al… https://t.co/Tyw2AIc5K2",57,@nytimes
0.0,Tue Mar 20 14:00:28 +0000 2018,1.0,0.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/SWJ1ymff77 https://t.co/DSPkK8sSdL,58,@nytimes
-0.4939,Tue Mar 20 13:46:07 +0000 2018,0.849,0.151,0.0,Experts fear that Venezuela is teetering on the brink of a tuberculosis epidemic that could spill over its borders… https://t.co/zqYZEWeISP,59,@nytimes
0.0,Tue Mar 20 13:30:06 +0000 2018,1.0,0.0,0.0,What we know about the bombings and explosions in Austin and San Antonio https://t.co/TOvCv2aqTe https://t.co/n7sDDSlH8j,60,@nytimes
0.0,Tue Mar 20 13:17:05 +0000 2018,1.0,0.0,0.0,A package that exploded at a FedEx center near San Antonio was addressed to Austin and was believed to be connected… https://t.co/Vzaq1ejguz,61,@nytimes
-0.7269,Tue Mar 20 13:00:11 +0000 2018,0.757,0.243,0.0,"""When I deployed to Iraq in 2003, there was no war. We had to start it,"" a former Marine Corps tanker writes https://t.co/RYFCbhplRc",62,@nytimes
-0.2263,Tue Mar 20 12:45:04 +0000 2018,0.81,0.113,0.077,The Uber car was in autonomous mode with a human safety driver at the wheel but carrying no passengers when it stru… https://t.co/I5FryTdFCz,63,@nytimes
0.0,Tue Mar 20 12:28:03 +0000 2018,1.0,0.0,0.0,"Education Secretary Betsy DeVos has clashed with staff members over a reorganization plan, which they say she tried… https://t.co/SlIjmhturB",64,@nytimes
0.0,Tue Mar 20 12:15:08 +0000 2018,1.0,0.0,0.0,"Andrew Cuomo directed the state attorney general to review how the Manhattan district attorney, Cyrus Vance, handle… https://t.co/BHP29AUBm9",65,@nytimes
0.0,Tue Mar 20 12:00:06 +0000 2018,1.0,0.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/dUPBGiOjj1 https://t.co/vkuvAEbjDz,66,@nytimes
0.25,Tue Mar 20 11:50:08 +0000 2018,0.889,0.0,0.111,"In Opinion

Op-Ed columnist @michelleinbklyn writes: ""If the Trump campaign had a social media advantage, one reaso… https://t.co/uza16auFHK",67,@nytimes
0.1451,Tue Mar 20 11:39:04 +0000 2018,0.765,0.105,0.13,"""Thanks to Britain, they've ensured a level of turnout we weren't hoping to achieve by ourselves."" Russia has credi… https://t.co/6vZ9ZGFnhB",68,@nytimes
0.5809,Tue Mar 20 11:30:07 +0000 2018,0.701,0.072,0.227,"""The company regrets that it cannot undo the damage Harvey Weinstein caused, but hopes that today's events will mar… https://t.co/RAclA0ufYj",69,@nytimes
0.4754,Tue Mar 20 11:20:08 +0000 2018,0.808,0.0,0.192,A look at how the most powerful man in Russia is staying that way https://t.co/FfeEbyu00E,70,@nytimes
0.296,Tue Mar 20 11:11:05 +0000 2018,0.879,0.0,0.121,"Steven Mnuchin: ""The objective is not to put tariffs on everybody but to solve the issue"" https://t.co/VErv4gPvSS",71,@nytimes
0.3818,Tue Mar 20 11:00:04 +0000 2018,0.885,0.0,0.115,"President Trump has weighed aloud in recent days to close associates whether to dismiss his lawyer Ty Cobb, who had… https://t.co/Ca6ekto0ZX",72,@nytimes
0.4215,Tue Mar 20 10:44:03 +0000 2018,0.877,0.0,0.123,"In Opinion 

Op-Ed contributor Sinan Antoon writes: ""The invasion of Iraq is often spoken of in the United States a… https://t.co/ulyJNeBDLY",73,@nytimes
0.0,Tue Mar 20 10:36:06 +0000 2018,1.0,0.0,0.0,"Morning Briefing: Here's what you need to know to start your day 
https://t.co/OnA4rHBW9i https://t.co/BAD5GT7f8L",74,@nytimes
0.0,Tue Mar 20 10:14:01 +0000 2018,1.0,0.0,0.0,RT @nytimesworld: NGOs operate about 40 women's shelters in Afghanistan. The Afghan government is seeking to take financial control of them…,75,@nytimes
-0.5859,Tue Mar 20 10:00:07 +0000 2018,0.817,0.183,0.0,"Britain's foreign secretary said that Russia's denials of responsibility in the poisoning of a former spy were ""inc… https://t.co/yavwUc9rpH",76,@nytimes
0.0,Tue Mar 20 09:45:09 +0000 2018,1.0,0.0,0.0,"At a conference on whale biology in 1971, a female attendee was photographed but not identified. Last week, a team… https://t.co/lvcWO61ksG",77,@nytimes
-0.4939,Tue Mar 20 09:30:14 +0000 2018,0.856,0.144,0.0,"The Weinstein Company said it released anyone ""who suffered or witnessed any form of sexual misconduct by Harvey We… https://t.co/nHS3fvgzBX",78,@nytimes
0.2732,Tue Mar 20 09:15:06 +0000 2018,0.851,0.0,0.149,British and EU negotiators agreed on the terms of a 21-month Brexit transition https://t.co/VMU82Vx0X2,79,@nytimes
0.0,Tue Mar 20 09:00:18 +0000 2018,1.0,0.0,0.0,A Facebook executive who urged transparency on Russian disinformation is said to be leaving after clashing with oth… https://t.co/YIe5Pp6zb7,80,@nytimes
0.2023,Tue Mar 20 08:45:06 +0000 2018,0.795,0.0,0.205,5 important takeaways from China's National People's Congress https://t.co/ktm54IYt4R,81,@nytimes
0.0,Tue Mar 20 08:30:12 +0000 2018,1.0,0.0,0.0,Videos appear to show individuals casting multiple ballots during Russia's election  https://t.co/CHuJr7GdJ5,82,@nytimes
0.4939,Tue Mar 20 08:15:04 +0000 2018,0.792,0.0,0.208,Britain's government has raised the possibility that it might consider seizing the assets of wealthy Russians like… https://t.co/eoMrHLRvCZ,83,@nytimes
-0.5994,Tue Mar 20 08:02:02 +0000 2018,0.795,0.205,0.0,"A U.S. soldier in Niger warned that his unit was ill equipped for a raid on a militant. They were sent anyway, and… https://t.co/c4JMwYfTZf",84,@nytimes
-0.4215,Tue Mar 20 07:47:03 +0000 2018,0.882,0.118,0.0,RT @nytimesworld: The kidnapping of 110 girls by Boko Haram has left anguished parents asking how such a kidnapping could happen again http…,85,@nytimes
0.0,Tue Mar 20 07:32:03 +0000 2018,1.0,0.0,0.0,"“Send some girls around to the candidate’s house.”

As part of a monthslong investigation into Cambridge Analytica,… https://t.co/yArOs3bQmM",86,@nytimes
0.5574,Tue Mar 20 07:17:04 +0000 2018,0.787,0.0,0.213,"RT @ScottShaneNYT: Covering Facebook is a bit like covering the government now, in scale and significance. And @nicoleperlroth @sheeraf can…",87,@nytimes
0.6124,Tue Mar 20 07:07:42 +0000 2018,0.615,0.0,0.385,How to Enjoy Fine Dining on a Fast Food Budget https://t.co/Zvv75ozqhq,88,@nytimes
0.0,Tue Mar 20 07:02:05 +0000 2018,1.0,0.0,0.0,"The Australian comic Hannah Gadsby calls out Louis C.K., Harvey Weinstein and Bill Clinton, but her real target is… https://t.co/VlFMTsQZti",89,@nytimes
0.0,Tue Mar 20 06:33:04 +0000 2018,1.0,0.0,0.0,RT @nytimesworld: President Bashar al-Assad of Syria took a tour of the eastern Ghouta suburb of Damascus after a government military offen…,90,@nytimes
-0.4404,Tue Mar 20 06:18:45 +0000 2018,0.756,0.244,0.0,Can Wikipedia bear the burden of fact-checking YouTube videos? https://t.co/6vZsPdX5z0,91,@nytimes
0.4404,Tue Mar 20 06:02:03 +0000 2018,0.818,0.0,0.182,The shopping gems in Belfast's lively city center are the independently owned establishments https://t.co/AwXscJyNqA,92,@nytimes
0.4588,Tue Mar 20 05:32:05 +0000 2018,0.705,0.099,0.196,"RT @UpshotNYT: New research shows that even black boys who grow up wealthy are more likely to wind up poor than to stay rich.
https://t.co/…",93,@nytimes
-0.1027,Tue Mar 20 05:02:04 +0000 2018,0.755,0.132,0.113,"Facebook’s chief information security officer, Alex Stamos, is said to have had internal disagreements over how the… https://t.co/bxcrB2UI4o",94,@nytimes
0.0,Tue Mar 20 04:47:04 +0000 2018,1.0,0.0,0.0,RT @kimseverson: Stuffed ham is a dying art. Or maybe not. Come read about my journey to the land of stuffed ham and decide. https://t.co/9…,95,@nytimes
0.0,Tue Mar 20 04:32:06 +0000 2018,1.0,0.0,0.0,Facebook’s open platform for third-party apps helped it grow into a juggernaut. But it’s become a privacy nightmare. https://t.co/HUEJOTDUCF,96,@nytimes
0.4215,Tue Mar 20 04:17:05 +0000 2018,0.882,0.0,0.118,RT @marclacey: Can you believe it’s been six months since Harvey flooded Houston? Here’s a powerful look by @nytvideo at one neighborhood t…,97,@nytimes
-0.5106,Tue Mar 20 04:02:02 +0000 2018,0.788,0.212,0.0,"As President Trump openly discussed firing one of his lawyers, another considered resigning and a third — who pushe… https://t.co/t6nEelnV6l",98,@nytimes
-0.5994,Tue Mar 20 03:47:01 +0000 2018,0.776,0.224,0.0,Mississippi has imposed a ban on abortions after 15 weeks. The state's only abortion clinic immediately sued to blo… https://t.co/KqLmc4NspZ,99,@nytimes
